

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 00:53:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
   810     0070                     ?_isr:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0070                     ?_uart_read:	
   814                           ; 1 bytes @ 0x0
   815                           
   816     0070                     ?_main:	
   817                           ; 1 bytes @ 0x0
   818                           
   819     0070                     ?___xxtofl:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0070                     readEEPROM@address:	
   823                           ; 4 bytes @ 0x0
   824                           
   825     0070                     writeEEPROM@dataEE:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0070                     PWmanual_init@portsl:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0070                     ___xxtofl@val:	
   832                           ; 1 bytes @ 0x0
   833                           
   834                           
   835                           ; 4 bytes @ 0x0
   836     0070                     	ds	1
   837     0071                     ??_writeEEPROM:
   838     0071                     writeEEPROM@address:	
   839                           ; 1 bytes @ 0x1
   840                           
   841                           
   842                           ; 1 bytes @ 0x1
   843     0071                     	ds	1
   844     0072                     writeEEPROM@INTCON_SAVE:
   845                           
   846                           ; 1 bytes @ 0x2
   847     0072                     	ds	2
   848     0074                     ??___xxtofl:
   849                           
   850                           ; 1 bytes @ 0x4
   851     0074                     	ds	4
   852     0078                     ___xxtofl@sign:
   853                           
   854                           ; 1 bytes @ 0x8
   855     0078                     	ds	1
   856     0079                     ___xxtofl@exp:
   857                           
   858                           ; 1 bytes @ 0x9
   859     0079                     	ds	1
   860     007A                     ___xxtofl@arg:
   861                           
   862                           ; 4 bytes @ 0xA
   863     007A                     	ds	4
   864                           
   865                           	psect	cstackBANK0
   866     0020                     __pcstackBANK0:
   867     0020                     ?___fleq:
   868     0020                     ?___flge:	
   869                           ; 1 bit 
   870                           
   871     0020                     ?_PWM_duty:	
   872                           ; 1 bit 
   873                           
   874     0020                     PWM_duty@chn:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0020                     ___fleq@ff1:	
   878                           ; 2 bytes @ 0x0
   879                           
   880     0020                     ___flge@ff1:	
   881                           ; 4 bytes @ 0x0
   882                           
   883                           
   884                           ; 4 bytes @ 0x0
   885     0020                     	ds	2
   886     0022                     PWM_duty@duty:
   887                           
   888                           ; 4 bytes @ 0x2
   889     0022                     	ds	2
   890     0024                     ___fleq@ff2:
   891     0024                     ___flge@ff2:	
   892                           ; 4 bytes @ 0x4
   893                           
   894                           
   895                           ; 4 bytes @ 0x4
   896     0024                     	ds	2
   897     0026                     ??_PWM_duty:
   898                           
   899                           ; 1 bytes @ 0x6
   900     0026                     	ds	2
   901     0028                     ??___fleq:
   902     0028                     ??___flge:	
   903                           ; 1 bytes @ 0x8
   904                           
   905                           
   906                           ; 1 bytes @ 0x8
   907     0028                     	ds	4
   908     002C                     ?_PWmanual_func:
   909     002C                     PWmanual_func@valad:	
   910                           ; 1 bytes @ 0xC
   911                           
   912                           
   913                           ; 4 bytes @ 0xC
   914     002C                     	ds	4
   915     0030                     ??_PWmanual_func:
   916                           
   917                           ; 1 bytes @ 0x10
   918     0030                     	ds	1
   919     0031                     ??_isr:
   920                           
   921                           ; 1 bytes @ 0x11
   922     0031                     	ds	6
   923     0037                     ??_setup:
   924     0037                     ?_PWmanual_init:	
   925                           ; 1 bytes @ 0x17
   926                           
   927     0037                     ??_UART_Data_Ready:	
   928                           ; 1 bytes @ 0x17
   929                           
   930     0037                     ??_UART_GetC:	
   931                           ; 1 bytes @ 0x17
   932                           
   933     0037                     ??_UART_PutC:	
   934                           ; 1 bytes @ 0x17
   935                           
   936     0037                     ??_isdigit:	
   937                           ; 1 bytes @ 0x17
   938                           
   939     0037                     ??_uart_read:	
   940                           ; 1 bytes @ 0x17
   941                           
   942     0037                     ?___wmul:	
   943                           ; 1 bytes @ 0x17
   944                           
   945     0037                     ?___lwdiv:	
   946                           ; 2 bytes @ 0x17
   947                           
   948     0037                     ?___lldiv:	
   949                           ; 2 bytes @ 0x17
   950                           
   951     0037                     ?___fltol:	
   952                           ; 4 bytes @ 0x17
   953                           
   954     0037                     UART_PutC@data:	
   955                           ; 4 bytes @ 0x17
   956                           
   957     0037                     _isdigit$1182:	
   958                           ; 1 bytes @ 0x17
   959                           
   960     0037                     PWmanual_init@numport:	
   961                           ; 1 bytes @ 0x17
   962                           
   963     0037                     ___wmul@multiplier:	
   964                           ; 2 bytes @ 0x17
   965                           
   966     0037                     ___lwdiv@divisor:	
   967                           ; 2 bytes @ 0x17
   968                           
   969     0037                     ___lldiv@divisor:	
   970                           ; 2 bytes @ 0x17
   971                           
   972     0037                     ___fltol@f1:	
   973                           ; 4 bytes @ 0x17
   974                           
   975                           
   976                           ; 4 bytes @ 0x17
   977     0037                     	ds	1
   978     0038                     ?_UART_Print:
   979     0038                     isdigit@c:	
   980                           ; 1 bytes @ 0x18
   981                           
   982     0038                     UART_Print@data:	
   983                           ; 1 bytes @ 0x18
   984                           
   985                           
   986                           ; 2 bytes @ 0x18
   987     0038                     	ds	1
   988     0039                     ??_PWmanual_init:
   989     0039                     ___wmul@multiplicand:	
   990                           ; 1 bytes @ 0x19
   991                           
   992     0039                     ___lwdiv@dividend:	
   993                           ; 2 bytes @ 0x19
   994                           
   995                           
   996                           ; 2 bytes @ 0x19
   997     0039                     	ds	1
   998     003A                     ??_UART_Print:
   999                           
  1000                           ; 1 bytes @ 0x1A
  1001     003A                     	ds	1
  1002     003B                     ??___wmul:
  1003     003B                     ??___fltol:	
  1004                           ; 1 bytes @ 0x1B
  1005                           
  1006     003B                     ??___lwdiv:	
  1007                           ; 1 bytes @ 0x1B
  1008                           
  1009     003B                     ___wmul@product:	
  1010                           ; 1 bytes @ 0x1B
  1011                           
  1012     003B                     ___lldiv@dividend:	
  1013                           ; 2 bytes @ 0x1B
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x1B
  1017     003B                     	ds	1
  1018     003C                     UART_Print@i:
