

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 22 16:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     readEEPROM@address:	
   818                           ; 4 bytes @ 0x0
   819                           
   820     0070                     writeEEPROM@dataEE:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     PWmanual_init@portsl:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ___xxtofl@val:	
   827                           ; 1 bytes @ 0x0
   828                           
   829                           
   830                           ; 4 bytes @ 0x0
   831     0070                     	ds	1
   832     0071                     ??_writeEEPROM:
   833     0071                     writeEEPROM@address:	
   834                           ; 1 bytes @ 0x1
   835                           
   836                           
   837                           ; 1 bytes @ 0x1
   838     0071                     	ds	1
   839     0072                     writeEEPROM@INTCON_SAVE:
   840                           
   841                           ; 1 bytes @ 0x2
   842     0072                     	ds	2
   843     0074                     ??___xxtofl:
   844                           
   845                           ; 1 bytes @ 0x4
   846     0074                     	ds	4
   847     0078                     ___xxtofl@sign:
   848                           
   849                           ; 1 bytes @ 0x8
   850     0078                     	ds	1
   851     0079                     ___xxtofl@exp:
   852                           
   853                           ; 1 bytes @ 0x9
   854     0079                     	ds	1
   855     007A                     ___xxtofl@arg:
   856                           
   857                           ; 4 bytes @ 0xA
   858     007A                     	ds	4
   859                           
   860                           	psect	cstackBANK0
   861     0020                     __pcstackBANK0:
   862     0020                     ?___fleq:
   863     0020                     ?___flge:	
   864                           ; 1 bit 
   865                           
   866     0020                     ?_PWM_duty:	
   867                           ; 1 bit 
   868                           
   869     0020                     PWM_duty@chn:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0020                     ___fleq@ff1:	
   873                           ; 2 bytes @ 0x0
   874                           
   875     0020                     ___flge@ff1:	
   876                           ; 4 bytes @ 0x0
   877                           
   878                           
   879                           ; 4 bytes @ 0x0
   880     0020                     	ds	2
   881     0022                     PWM_duty@duty:
   882                           
   883                           ; 4 bytes @ 0x2
   884     0022                     	ds	2
   885     0024                     ___fleq@ff2:
   886     0024                     ___flge@ff2:	
   887                           ; 4 bytes @ 0x4
   888                           
   889                           
   890                           ; 4 bytes @ 0x4
   891     0024                     	ds	2
   892     0026                     ??_PWM_duty:
   893                           
   894                           ; 1 bytes @ 0x6
   895     0026                     	ds	2
   896     0028                     ??___fleq:
   897     0028                     ??___flge:	
   898                           ; 1 bytes @ 0x8
   899                           
   900                           
   901                           ; 1 bytes @ 0x8
   902     0028                     	ds	4
   903     002C                     ?_PWmanual_func:
   904     002C                     PWmanual_func@valad:	
   905                           ; 1 bytes @ 0xC
   906                           
   907                           
   908                           ; 4 bytes @ 0xC
   909     002C                     	ds	4
   910     0030                     ??_PWmanual_func:
   911                           
   912                           ; 1 bytes @ 0x10
   913     0030                     	ds	1
   914     0031                     ??_isr:
   915                           
   916                           ; 1 bytes @ 0x11
   917     0031                     	ds	6
   918     0037                     ??_setup:
   919     0037                     ?_PWmanual_init:	
   920                           ; 1 bytes @ 0x17
   921                           
   922     0037                     ??_UART_Data_Ready:	
   923                           ; 1 bytes @ 0x17
   924                           
   925     0037                     ??_UART_GetC:	
   926                           ; 1 bytes @ 0x17
   927                           
   928     0037                     ??_UART_PutC:	
   929                           ; 1 bytes @ 0x17
   930                           
   931     0037                     ??_isdigit:	
   932                           ; 1 bytes @ 0x17
   933                           
   934     0037                     ??_uart_read:	
   935                           ; 1 bytes @ 0x17
   936                           
   937     0037                     ?___wmul:	
   938                           ; 1 bytes @ 0x17
   939                           
   940     0037                     ?___lwdiv:	
   941                           ; 2 bytes @ 0x17
   942                           
   943     0037                     ?___lldiv:	
   944                           ; 2 bytes @ 0x17
   945                           
   946     0037                     ?___fltol:	
   947                           ; 4 bytes @ 0x17
   948                           
   949     0037                     UART_PutC@data:	
   950                           ; 4 bytes @ 0x17
   951                           
   952     0037                     _isdigit$1183:	
   953                           ; 1 bytes @ 0x17
   954                           
   955     0037                     PWmanual_init@numport:	
   956                           ; 1 bytes @ 0x17
   957                           
   958     0037                     ___wmul@multiplier:	
   959                           ; 2 bytes @ 0x17
   960                           
   961     0037                     ___lwdiv@divisor:	
   962                           ; 2 bytes @ 0x17
   963                           
   964     0037                     ___lldiv@divisor:	
   965                           ; 2 bytes @ 0x17
   966                           
   967     0037                     ___fltol@f1:	
   968                           ; 4 bytes @ 0x17
   969                           
   970                           
   971                           ; 4 bytes @ 0x17
   972     0037                     	ds	1
   973     0038                     ?_UART_Print:
   974     0038                     isdigit@c:	
   975                           ; 1 bytes @ 0x18
   976                           
   977     0038                     UART_Print@data:	
   978                           ; 1 bytes @ 0x18
   979                           
   980                           
   981                           ; 2 bytes @ 0x18
   982     0038                     	ds	1
   983     0039                     ??_PWmanual_init:
   984     0039                     ___wmul@multiplicand:	
   985                           ; 1 bytes @ 0x19
   986                           
   987     0039                     ___lwdiv@dividend:	
   988                           ; 2 bytes @ 0x19
   989                           
   990                           
   991                           ; 2 bytes @ 0x19
   992     0039                     	ds	1
   993     003A                     ??_UART_Print:
   994                           
   995                           ; 1 bytes @ 0x1A
   996     003A                     	ds	1
   997     003B                     ??___wmul:
   998     003B                     ??___fltol:	
   999                           ; 1 bytes @ 0x1B
  1000                           
  1001     003B                     ??___lwdiv:	
  1002                           ; 1 bytes @ 0x1B
  1003                           
  1004     003B                     ___wmul@product:	
  1005                           ; 1 bytes @ 0x1B
  1006                           
  1007     003B                     ___lldiv@dividend:	
  1008                           ; 2 bytes @ 0x1B
  1009                           
  1010                           
  1011                           ; 4 bytes @ 0x1B
  1012     003B                     	ds	1
  1013     003C                     UART_Print@i:
  1014     003C                     ___lwdiv@counter:	
  1015                           ; 1 bytes @ 0x1C
  1016                           
  1017                           
  1018                           ; 1 bytes @ 0x1C
  1019     003C                     	ds	1
